date, humidity
2017-02-02 09:45:03, 41.45000076293945
2017-02-02 10:00:02, 41.291934967041016
2017-02-02 10:15:03, 41.33222579956055
2017-02-02 10:30:02, 41.747535705566406
2017-02-02 10:45:03, 42.33020782470703
2017-02-02 11:00:02, 42.25582504272461
2017-02-02 11:15:03, 41.868408203125
2017-02-02 11:30:03, 42.23102951049805
2017-02-02 11:45:02, 41.60496520996094
2017-02-02 12:00:03, 41.77233123779297
2017-02-02 12:15:02, 41.52748107910156
2017-02-02 12:30:02, 41.69794464111328
2017-02-02 12:45:02, 41.65765380859375
2017-02-02 13:00:02, 41.47169494628906
2017-02-02 13:15:02, 41.4778938293457
2017-02-02 13:30:02, 41.45309829711914
2017-02-02 13:45:03, 41.42210388183594
2017-02-02 14:00:02, 40.94171142578125
2017-02-02 14:15:02, 40.72475814819336
2017-02-02 14:30:03, 41.307430267333984
2017-02-02 14:45:02, 40.29705047607422
2017-02-02 15:00:02, 40.35593795776367
2017-02-02 15:15:02, 41.3601188659668
2017-02-02 15:30:03, 40.39002990722656
2017-02-02 15:45:03, 39.68648147583008
2017-02-02 16:00:02, 39.4664306640625
2017-02-02 16:15:02, 39.110008239746094
2017-02-02 16:30:02, 40.064598083496094
2017-02-02 16:45:02, 40.4613151550293
2017-02-02 17:00:03, 38.88375473022461
2017-02-02 17:15:03, 39.373451232910156
2017-02-02 17:30:02, 39.416839599609375
2017-02-02 17:45:02, 39.345558166503906
2017-02-02 18:00:02, 39.95922088623047
2017-02-02 18:15:03, 39.84144592285156
2017-02-02 18:30:03, 40.498504638671875
2017-02-02 18:45:03, 40.842529296875
2017-02-02 19:00:03, 41.586368560791016
2017-02-02 19:15:02, 42.3859977722168
2017-02-02 19:30:03, 42.4727783203125
2017-02-02 19:45:02, 42.54096221923828
2017-02-02 20:00:02, 42.46967697143555
2017-02-02 20:15:02, 40.926212310791016
2017-02-02 20:30:03, 42.68353271484375
2017-02-02 20:45:03, 43.81788635253906
2017-02-02 21:00:02, 43.32819366455078
2017-02-02 21:15:03, 43.36538314819336
2017-02-02 21:30:02, 42.77031326293945
2017-02-02 21:45:02, 43.26930618286133
2017-02-02 22:00:02, 42.860191345214844
2017-02-02 22:15:03, 44.313777923583984
2017-02-02 22:30:02, 43.9759521484375
2017-02-02 22:45:02, 44.17430877685547
2017-02-02 23:00:03, 44.41295623779297
2017-02-02 23:15:02, 44.264190673828125
2017-02-02 23:30:03, 44.065834045410156
2017-02-02 23:45:02, 44.09062576293945
2017-02-03 00:00:02, 44.23319625854492
2017-02-03 00:15:02, 43.693912506103516
2017-02-03 00:30:03, 43.870574951171875
2017-02-03 00:45:03, 43.32819366455078
2017-02-03 01:00:03, 43.2848014831543
2017-02-03 01:15:02, 43.061649322509766
2017-02-03 01:30:03, 43.07404708862305
2017-02-03 01:45:02, 42.91598129272461
2017-02-03 02:00:02, 42.20623779296875
2017-02-03 02:15:03, 42.87569046020508
2017-02-03 02:30:03, 42.59675216674805
2017-02-03 02:45:03, 42.178340911865234
2017-02-03 03:00:03, 42.528564453125
2017-02-03 03:15:03, 42.144248962402344
2017-02-03 03:30:02, 42.373600006103516
2017-02-03 03:45:03, 41.79402542114258
2017-02-03 04:00:03, 41.592567443847656
2017-02-03 04:15:02, 41.868408203125
2017-02-03 04:30:03, 41.89320373535156
2017-02-03 04:45:02, 41.41590881347656
2017-02-03 05:00:03, 41.46549606323242
2017-02-03 05:15:02, 41.34462356567383
2017-02-03 05:30:02, 41.52748107910156
2017-02-03 05:45:02, 41.39731216430664
2017-02-03 06:00:03, 41.69174575805664
2017-02-03 06:15:02, 41.56157684326172
2017-02-03 06:30:02, 41.21134948730469
2017-02-03 06:45:02, 41.45929718017578
2017-02-03 07:00:03, 41.67625045776367
2017-02-03 07:15:03, 40.904518127441406
2017-02-03 07:30:03, 41.01919174194336
2017-02-03 07:45:02, 41.539878845214844
2017-02-03 08:00:03, 41.33222579956055
2017-02-03 08:15:03, 41.01609420776367
2017-02-03 08:30:02, 40.95410919189453
2017-02-03 08:45:03, 40.796043395996094
2017-02-03 09:00:02, 41.68244934082031
2017-02-03 09:15:03, 40.95720672607422
2017-02-03 09:30:02, 40.913814544677734
2017-02-03 09:45:03, 40.932411193847656
2017-02-03 10:00:02, 41.26094055175781
2017-02-03 10:15:03, 41.341522216796875
2017-02-03 10:30:02, 41.82191848754883
2017-02-03 10:45:02, 41.136966705322266
2017-02-03 11:00:02, 41.313629150390625
2017-02-03 11:15:03, 41.14006805419922
2017-02-03 11:30:02, 41.25164031982422
2017-02-03 11:45:02, 40.9696044921875
2017-02-03 12:00:03, 40.61008071899414
2017-02-03 12:15:02, 40.97890090942383
2017-02-03 12:30:02, 40.99129867553711
2017-02-03 12:45:02, 40.38383102416992
2017-02-03 13:00:02, 41.40040969848633
2017-02-03 13:15:02, 41.518184661865234
2017-02-03 13:30:03, 41.0563850402832
2017-02-03 13:45:02, 40.538795471191406
2017-02-03 14:00:02, 41.36322021484375
2017-02-03 14:15:03, 40.80533981323242
2017-02-03 14:30:02, 40.99749755859375
2017-02-03 14:45:02, 40.96340560913086
2017-02-03 15:00:02, 40.13588333129883
2017-02-03 15:15:03, 41.22994613647461
2017-02-03 15:30:03, 41.329124450683594
2017-02-03 15:45:02, 41.245445251464844
2017-02-03 16:00:02, 41.16486358642578
2017-02-03 16:15:03, 41.12767028808594
2017-02-03 16:30:03, 41.59566879272461
2017-02-03 16:45:02, 41.01299285888672
2017-02-03 17:00:02, 41.41900634765625
2017-02-03 17:15:02, 41.831214904785156
2017-02-03 17:30:02, 42.16594314575195
2017-02-03 17:45:03, 42.06056594848633
2017-02-03 18:00:02, 41.115272521972656
2017-02-03 18:15:03, 40.17927551269531
2017-02-03 18:30:03, 40.448917388916016
2017-02-03 18:45:03, 39.54701232910156
2017-02-03 19:00:03, 36.016876220703125
2017-02-03 19:15:03, 35.99208450317383
2017-02-03 19:30:03, 35.524085998535156
2017-02-03 19:45:03, 34.96620559692383
2017-02-03 20:00:02, 36.03547286987305
2017-02-03 20:15:02, 37.22871398925781
2017-02-03 20:30:03, 37.845481872558594
2017-02-03 20:45:02, 37.39917755126953
2017-02-03 21:00:02, 38.028343200683594
2017-02-03 21:15:02, 38.2576904296875
2017-02-03 21:30:03, 38.20810317993164
2017-02-03 21:45:03, 38.728790283203125
2017-02-03 22:00:02, 39.044921875
2017-02-03 22:15:03, 39.66478729248047
2017-02-03 22:30:03, 39.72367477416992
2017-02-03 22:45:02, 39.7608642578125
2017-02-03 23:00:02, 40.3094482421875
2017-02-03 23:15:03, 39.71127700805664
2017-02-03 23:30:02, 38.84656524658203
2017-02-03 23:45:03, 38.118221282958984
2017-02-04 00:00:02, 35.948692321777344
2017-02-04 00:15:02, 35.70694351196289
2017-02-04 00:30:02, 36.444583892822266
2017-02-04 00:45:02, 36.89708709716797
2017-02-04 01:00:02, 37.12643814086914
2017-02-04 01:15:02, 37.408477783203125
2017-02-04 01:30:03, 36.74522018432617
2017-02-04 01:45:02, 37.953956604003906
2017-02-04 02:00:02, 37.86407470703125
2017-02-04 02:15:02, 38.273189544677734
2017-02-04 02:30:03, 38.13372039794922
2017-02-04 02:45:03, 38.31657791137695
2017-02-04 03:00:02, 38.50873565673828
2017-02-04 03:15:02, 38.20500183105469
2017-02-04 03:30:03, 38.273189544677734
2017-02-04 03:45:03, 38.44675064086914
2017-02-04 04:00:03, 38.266990661621094
2017-02-04 04:15:03, 38.328975677490234
2017-02-04 04:30:02, 38.5924186706543
2017-02-04 04:45:02, 37.8671760559082
2017-02-04 05:00:03, 38.341373443603516
2017-02-04 05:15:02, 38.0748291015625
2017-02-04 05:30:03, 38.03144073486328
2017-02-04 05:45:03, 38.0500373840332
2017-02-04 06:00:02, 37.98805236816406
2017-02-04 06:15:02, 38.322776794433594
2017-02-04 06:30:03, 38.112022399902344
2017-02-04 06:45:02, 38.136817932128906
2017-02-04 07:00:03, 38.192604064941406
2017-02-04 07:15:03, 38.36616897583008
2017-02-04 07:30:03, 38.084129333496094
2017-02-04 07:45:03, 38.42505645751953
2017-02-04 08:00:02, 37.57583999633789
2017-02-04 08:15:02, 38.32587814331055
2017-02-04 08:30:03, 39.1317024230957
2017-02-04 08:45:03, 39.348655700683594
2017-02-04 09:00:02, 38.9178466796875
2017-02-04 09:15:03, 38.73188781738281
2017-02-04 09:30:03, 38.01904296875
2017-02-04 09:45:03, 38.8062744140625
2017-02-04 10:00:03, 38.87445831298828
2017-02-04 10:15:02, 39.34245681762695
2017-02-04 10:30:03, 38.871360778808594
2017-02-04 10:45:03, 39.09141159057617
2017-02-04 11:00:02, 39.22468185424805
2017-02-04 11:15:03, 39.87554168701172
2017-02-04 11:30:02, 41.67314910888672
2017-02-04 11:45:03, 41.679351806640625
2017-02-04 12:00:03, 41.62666320800781
2017-02-04 12:15:03, 41.22064971923828
2017-02-04 12:30:03, 38.744285583496094
2017-02-04 12:45:02, 28.067102432250977
2017-02-04 13:00:03, 28.14768409729004
2017-02-04 13:15:02, 27.797460556030273
2017-02-04 13:30:02, 29.62606430053711
2017-02-04 13:45:03, 29.632261276245117
2017-02-04 14:00:03, 29.604368209838867
2017-02-04 14:15:03, 29.046489715576172
2017-02-04 14:30:02, 30.183942794799805
2017-02-04 14:45:02, 31.708812713623047
2017-02-04 15:00:02, 31.33689308166504
2017-02-04 15:15:03, 31.876174926757812
2017-02-04 15:30:03, 31.061052322387695
2017-02-04 15:45:02, 32.66340637207031
2017-02-04 16:00:03, 34.93831253051758
2017-02-04 16:15:02, 35.21105194091797
2017-02-04 16:30:03, 36.39189529418945
2017-02-04 16:45:03, 37.829986572265625
2017-02-04 17:00:03, 38.511837005615234
2017-02-04 17:15:02, 38.92094802856445
2017-02-04 17:30:02, 38.973636627197266
2017-02-04 17:45:03, 36.432186126708984
2017-02-04 18:00:03, 35.806121826171875
2017-02-04 18:15:02, 35.316429138183594
2017-02-04 18:30:03, 36.51896667480469
2017-02-04 18:45:03, 37.030357360839844
2017-02-04 19:00:03, 36.37329864501953
2017-02-04 19:15:03, 37.458065032958984
2017-02-04 19:30:03, 37.293800354003906
2017-02-04 19:45:03, 37.709110260009766
2017-02-04 20:00:02, 37.647125244140625
2017-02-04 20:15:03, 39.345558166503906
2017-02-04 20:30:02, 39.9437255859375
2017-02-04 20:45:03, 41.375614166259766
2017-02-04 21:00:03, 38.084129333496094
2017-02-04 21:15:02, 36.77931213378906
2017-02-04 21:30:03, 35.38771438598633
2017-02-04 21:45:02, 35.63256072998047
2017-02-04 22:00:02, 34.442420959472656
2017-02-04 22:15:03, 33.887638092041016
2017-02-04 22:30:03, 33.97751998901367
2017-02-04 22:45:02, 34.16038131713867
2017-02-04 23:00:02, 34.69346618652344
2017-02-04 23:15:02, 34.014713287353516
2017-02-04 23:30:02, 34.06740188598633
2017-02-04 23:45:02, 33.710975646972656
2017-02-05 00:00:03, 33.63969421386719
2017-02-05 00:15:03, 33.61799621582031
2017-02-05 00:30:03, 33.630393981933594
2017-02-05 00:45:02, 33.7481689453125
2017-02-05 01:00:02, 34.59738540649414
2017-02-05 01:15:03, 35.8247184753418
2017-02-05 01:30:02, 37.157432556152344
2017-02-05 01:45:03, 37.26280975341797
2017-02-05 02:00:02, 34.94451141357422
2017-02-05 02:15:03, 36.029273986816406
2017-02-05 02:30:02, 35.7999267578125
2017-02-05 02:45:03, 35.83711624145508
2017-02-05 03:00:03, 36.28342056274414
2017-02-05 03:15:03, 35.82781982421875
2017-02-05 03:30:02, 36.49727249145508
2017-02-05 03:45:02, 36.3082160949707
2017-02-05 04:00:03, 36.33610916137695
2017-02-05 04:15:03, 36.444583892822266
2017-02-05 04:30:02, 36.54066467285156
2017-02-05 04:45:02, 36.44148635864258
2017-02-05 05:00:02, 36.029273986816406
2017-02-05 05:15:02, 36.67083740234375
2017-02-05 05:30:02, 36.444583892822266
2017-02-05 05:45:02, 36.89708709716797
2017-02-05 06:00:03, 36.466278076171875
2017-02-05 06:15:03, 36.80720520019531
2017-02-05 06:30:02, 36.90328598022461
2017-02-05 06:45:02, 36.68013381958008
2017-02-05 07:00:02, 37.083045959472656
2017-02-05 07:15:02, 37.04585266113281
2017-02-05 07:30:03, 36.80720520019531
2017-02-05 07:45:02, 37.027259826660156
2017-02-05 08:00:02, 36.99936294555664
2017-02-05 08:15:03, 37.12643814086914
2017-02-05 08:30:02, 37.10784149169922
2017-02-05 08:45:02, 37.16672897338867
2017-02-05 09:00:02, 37.349586486816406
2017-02-05 09:15:03, 37.042755126953125
2017-02-05 09:30:02, 37.52315139770508
2017-02-05 09:45:03, 37.070648193359375
2017-02-05 10:00:02, 36.80720520019531
2017-02-05 10:15:02, 36.599552154541016
2017-02-05 10:30:02, 37.05205154418945
2017-02-05 10:45:02, 37.110939025878906
2017-02-05 11:00:03, 36.8505973815918
2017-02-05 11:15:03, 37.31239700317383
2017-02-05 11:30:02, 37.969451904296875
2017-02-05 11:45:03, 39.18128967285156
2017-02-05 12:00:03, 40.33424377441406
2017-02-05 12:15:03, 41.27643585205078
2017-02-05 12:30:02, 41.666954040527344
2017-02-05 12:45:02, 42.26512145996094
2017-02-05 13:00:03, 41.89630126953125
2017-02-05 13:15:03, 40.219566345214844
2017-02-05 13:30:02, 39.798057556152344
2017-02-05 13:45:02, 38.989131927490234
2017-02-05 14:00:02, 37.718406677246094
