date, temperature, cpu temperature
2017-01-30 22:30:02, 32.37067413330078, 41.2
2017-01-30 22:45:03, 32.480995178222656, 41.2
2017-01-30 23:00:02, 32.333900451660156, 41.2
2017-01-30 23:15:02, 32.13164520263672, 40.6
2017-01-30 23:30:02, 32.094871520996094, 40.6
2017-01-30 23:45:03, 32.039710998535156, 40.6
2017-01-31 00:00:03, 31.911001205444336, 40.6
2017-01-31 00:15:02, 31.94777488708496, 40.1
2017-01-31 00:30:02, 31.87422752380371, 40.6
2017-01-31 00:45:03, 31.837451934814453, 40.1
2017-01-31 01:00:02, 31.87422752380371, 40.1
2017-01-31 01:15:03, 31.92938804626465, 40.1
2017-01-31 01:30:03, 31.81906509399414, 40.1
2017-01-31 01:45:03, 31.653583526611328, 40.1
2017-01-31 02:00:03, 31.690357208251953, 40.1
2017-01-31 02:15:03, 31.580036163330078, 40.1
2017-01-31 02:30:03, 31.690357208251953, 40.1
2017-01-31 02:45:03, 31.580036163330078, 40.6
2017-01-31 03:00:03, 31.616809844970703, 40.1
2017-01-31 03:15:03, 31.708744049072266, 40.6
2017-01-31 03:30:02, 31.690357208251953, 40.1
2017-01-31 03:45:02, 31.59842300415039, 40.1
2017-01-31 04:00:02, 31.708744049072266, 40.1
2017-01-31 04:15:03, 31.561649322509766, 40.1
2017-01-31 04:30:03, 31.37778091430664, 40.1
2017-01-31 04:45:02, 31.616809844970703, 40.1
2017-01-31 05:00:02, 31.506488800048828, 40.1
2017-01-31 05:15:03, 31.543262481689453, 40.1
2017-01-31 05:30:03, 31.616809844970703, 40.1
2017-01-31 05:45:03, 31.414554595947266, 40.1
2017-01-31 06:00:03, 31.561649322509766, 40.1
2017-01-31 06:15:02, 31.488101959228516, 40.1
2017-01-31 06:30:02, 31.52487564086914, 40.1
2017-01-31 06:45:02, 31.488101959228516, 40.1
2017-01-31 07:00:02, 31.469715118408203, 40.1
2017-01-31 07:15:03, 31.30423355102539, 40.1
2017-01-31 07:30:02, 31.396167755126953, 40.1
2017-01-31 07:45:02, 31.414554595947266, 39.5
2017-01-31 08:00:02, 31.322620391845703, 39.5
2017-01-31 08:15:02, 31.341007232666016, 39.0
2017-01-31 08:30:02, 31.359394073486328, 40.1
2017-01-31 08:45:03, 31.175525665283203, 40.1
2017-01-31 09:00:03, 31.432941436767578, 39.0
2017-01-31 09:15:03, 31.506488800048828, 39.5
2017-01-31 09:30:02, 31.120365142822266, 39.5
2017-01-31 09:45:02, 31.359394073486328, 39.5
2017-01-31 10:00:02, 31.396167755126953, 39.5
2017-01-31 10:15:02, 31.249073028564453, 39.5
2017-01-31 10:30:02, 31.414554595947266, 40.1
2017-01-31 10:45:02, 31.543262481689453, 40.1
2017-01-31 11:00:02, 31.469715118408203, 40.1
2017-01-31 11:15:03, 31.543262481689453, 40.1
2017-01-31 11:30:02, 31.580036163330078, 40.1
2017-01-31 11:45:02, 31.59842300415039, 40.1
2017-01-31 12:00:03, 31.74551773071289, 40.1
2017-01-31 12:15:03, 31.837451934814453, 40.1
2017-01-31 12:30:03, 31.87422752380371, 40.1
2017-01-31 12:45:02, 31.74551773071289, 40.6
2017-01-31 13:00:02, 31.911001205444336, 40.1
2017-01-31 13:15:03, 31.855838775634766, 40.6
2017-01-31 13:30:02, 31.855838775634766, 40.6
2017-01-31 13:45:02, 31.727130889892578, 40.1
2017-01-31 14:00:02, 31.763904571533203, 40.1
2017-01-31 14:15:02, 31.635196685791016, 40.1
2017-01-31 14:30:02, 31.74551773071289, 42.2
2017-01-31 14:45:02, 32.315513610839844, 42.8
2017-01-31 15:00:02, 32.333900451660156, 43.9
2017-01-31 15:15:02, 32.73841094970703, 43.3
2017-01-31 15:30:02, 32.95905303955078, 44.4
2017-01-31 15:45:03, 32.609703063964844, 40.6
2017-01-31 16:00:02, 32.168418884277344, 40.6
2017-01-31 16:15:02, 32.021324157714844, 43.3
2017-01-31 16:30:02, 32.59131622314453, 44.4
2017-01-31 16:45:03, 32.462608337402344, 41.2
2017-01-31 17:00:02, 32.480995178222656, 41.2
2017-01-31 17:15:02, 32.44422149658203, 41.2
2017-01-31 17:30:02, 32.35228729248047, 41.2
2017-01-31 17:45:03, 32.29712677001953, 40.6
2017-01-31 18:00:02, 32.49938201904297, 41.2
2017-01-31 18:15:03, 31.984548568725586, 40.1
2017-01-31 18:30:02, 32.59131622314453, 44.4
2017-01-31 18:45:03, 32.848731994628906, 44.9
2017-01-31 19:00:03, 32.94066619873047, 44.9
2017-01-31 19:15:03, 32.81195831298828, 42.2
2017-01-31 19:30:02, 32.64647674560547, 42.2
2017-01-31 19:45:02, 32.51776885986328, 42.2
2017-01-31 20:00:03, 32.333900451660156, 41.2
2017-01-31 20:15:02, 32.333900451660156, 41.2
2017-01-31 20:30:03, 32.241966247558594, 41.7
2017-01-31 20:45:03, 32.168418884277344, 41.2
2017-01-31 21:00:02, 32.07648468017578, 41.2
2017-01-31 21:15:03, 32.260353088378906, 41.2
2017-01-31 21:30:03, 32.186805725097656, 41.2
2017-01-31 21:45:03, 32.094871520996094, 41.2
2017-01-31 22:00:02, 32.15003204345703, 41.2
2017-01-31 22:15:02, 32.05809783935547, 41.2
2017-01-31 22:30:02, 32.05809783935547, 41.2
2017-01-31 22:45:02, 32.05809783935547, 41.2
2017-01-31 23:00:02, 31.87422752380371, 41.2
2017-01-31 23:15:03, 31.855838775634766, 41.2
2017-01-31 23:30:02, 31.837451934814453, 41.2
2017-01-31 23:45:02, 31.892614364624023, 41.7
2017-02-01 00:00:03, 31.87422752380371, 41.2
2017-02-01 00:15:02, 31.911001205444336, 41.2
2017-02-01 00:30:02, 31.837451934814453, 41.2
2017-02-01 00:45:02, 31.92938804626465, 41.2
2017-02-01 01:00:03, 31.727130889892578, 41.2
2017-02-01 01:15:02, 31.94777488708496, 41.2
2017-02-01 01:30:02, 31.892614364624023, 41.2
2017-02-01 01:45:02, 31.855838775634766, 41.2
2017-02-01 02:00:03, 31.74551773071289, 41.2
2017-02-01 02:15:03, 31.59842300415039, 41.2
2017-02-01 02:30:03, 33.290016174316406, 50.8
2017-02-01 02:45:03, 34.117427825927734, 52.5
2017-02-01 03:00:02, 34.50355529785156, 52.5
2017-02-01 03:15:02, 34.39323425292969, 53.0
2017-02-01 03:30:03, 34.57710266113281, 53.0
2017-02-01 03:45:02, 34.57710266113281, 52.5
2017-02-01 04:00:03, 34.57710266113281, 52.5
2017-02-01 04:15:03, 34.595489501953125, 51.9
2017-02-01 04:30:03, 34.595489501953125, 53.0
2017-02-01 04:45:03, 34.5587158203125, 52.5
2017-02-01 05:00:03, 34.57710266113281, 51.9
2017-02-01 05:15:02, 34.448394775390625, 51.9
2017-02-01 05:30:03, 34.43000793457031, 53.0
2017-02-01 05:45:03, 34.595489501953125, 53.0
2017-02-01 06:00:02, 34.65065002441406, 51.9
2017-02-01 06:15:02, 34.46678161621094, 51.9
2017-02-01 06:30:03, 34.521942138671875, 52.5
2017-02-01 06:45:03, 34.31968307495117, 51.4
2017-02-01 07:00:02, 34.521942138671875, 51.9
2017-02-01 07:15:03, 34.48516845703125, 51.9
2017-02-01 07:30:03, 34.28290939331055, 52.5
2017-02-01 07:45:02, 34.28290939331055, 51.9
2017-02-01 08:00:03, 34.30129623413086, 53.0
2017-02-01 08:15:02, 34.28290939331055, 53.0
2017-02-01 08:30:03, 34.48516845703125, 51.9
2017-02-01 08:45:03, 34.39323425292969, 52.5
2017-02-01 09:00:03, 34.39323425292969, 51.9
2017-02-01 09:15:03, 34.50355529785156, 53.0
2017-02-01 09:30:03, 34.68742370605469, 51.9
2017-02-01 09:45:03, 34.5587158203125, 52.5
2017-02-01 10:00:02, 34.595489501953125, 52.5
2017-02-01 10:15:03, 34.54032897949219, 53.0
2017-02-01 10:30:03, 34.705810546875, 52.5
2017-02-01 10:45:02, 34.50355529785156, 53.0
2017-02-01 11:00:02, 34.65065002441406, 51.9
2017-02-01 11:15:02, 34.742584228515625, 51.9
2017-02-01 11:30:03, 34.77935791015625, 52.5
2017-02-01 11:45:03, 34.72419738769531, 51.9
2017-02-01 12:00:03, 34.889678955078125, 52.5
2017-02-01 12:15:02, 34.72419738769531, 53.0
2017-02-01 12:30:03, 34.76097106933594, 51.9
2017-02-01 12:45:03, 34.79774475097656, 52.5
2017-02-01 13:00:03, 34.24613571166992, 51.9
2017-02-01 13:15:03, 33.84162521362305, 50.8
2017-02-01 13:30:03, 33.78646469116211, 51.4
2017-02-01 13:45:03, 33.896785736083984, 51.9
2017-02-01 14:00:03, 34.09904098510742, 51.4
2017-02-01 14:15:03, 34.338069915771484, 51.9
2017-02-01 14:30:03, 34.31968307495117, 52.5
2017-02-01 14:45:03, 34.54032897949219, 51.4
2017-02-01 15:00:03, 34.43000793457031, 51.9
2017-02-01 15:15:02, 34.669036865234375, 54.1
2017-02-01 15:30:03, 34.705810546875, 55.1
2017-02-01 15:45:02, 34.669036865234375, 55.1
2017-02-01 16:00:03, 35.34934997558594, 53.0
2017-02-01 16:15:03, 35.27580261230469, 53.0
2017-02-01 16:30:03, 35.38612365722656, 53.5
2017-02-01 16:45:02, 35.20225524902344, 52.5
2017-02-01 17:00:02, 35.05516052246094, 53.0
2017-02-01 17:15:03, 34.98161315917969, 53.5
2017-02-01 17:30:03, 34.889678955078125, 53.0
2017-02-01 17:45:03, 35.01838684082031, 53.0
2017-02-01 18:00:03, 34.87129211425781, 51.9
2017-02-01 18:15:03, 34.90806579589844, 53.0
2017-02-01 18:30:02, 34.816131591796875, 53.0
2017-02-01 18:45:02, 34.90806579589844, 51.9
2017-02-01 19:00:02, 34.963226318359375, 52.5
2017-02-01 19:15:03, 34.98161315917969, 53.0
2017-02-01 19:30:02, 35.036773681640625, 53.0
2017-02-01 19:45:03, 34.8529052734375, 53.0
2017-02-01 20:00:02, 35.1470947265625, 51.9
2017-02-01 20:15:02, 32.72002410888672, 41.2
2017-02-01 20:30:02, 32.07648468017578, 40.1
2017-02-01 20:45:03, 31.837451934814453, 40.1
2017-02-01 21:00:03, 31.892614364624023, 40.1
2017-02-01 21:15:03, 31.892614364624023, 40.6
2017-02-01 21:30:02, 31.92938804626465, 39.0
2017-02-01 21:45:03, 31.911001205444336, 39.0
2017-02-01 22:00:02, 31.653583526611328, 40.1
2017-02-01 22:15:02, 31.782291412353516, 40.1
2017-02-01 22:30:02, 31.837451934814453, 40.1
2017-02-01 22:45:03, 32.260353088378906, 43.3
2017-02-01 23:00:02, 32.20519256591797, 43.9
2017-02-01 23:15:03, 32.13164520263672, 42.8
2017-02-01 23:30:02, 32.13164520263672, 43.3
2017-02-01 23:45:03, 32.00293731689453, 43.3
2017-02-02 00:00:02, 32.81195831298828, 41.2
2017-02-02 00:15:03, 32.73841094970703, 41.2
2017-02-02 00:30:02, 32.51776885986328, 41.2
2017-02-02 00:45:02, 32.462608337402344, 41.2
2017-02-02 01:00:03, 32.113258361816406, 41.2
2017-02-02 01:15:02, 32.094871520996094, 41.2
2017-02-02 01:30:03, 32.00293731689453, 40.1
2017-02-02 01:45:02, 31.892614364624023, 41.2
2017-02-02 02:00:02, 31.616809844970703, 40.1
2017-02-02 02:15:02, 31.708744049072266, 40.1
2017-02-02 02:30:03, 31.67197036743164, 40.1
2017-02-02 02:45:03, 31.653583526611328, 40.1
2017-02-02 03:00:03, 31.52487564086914, 40.1
2017-02-02 03:15:02, 31.469715118408203, 40.1
2017-02-02 03:30:03, 31.488101959228516, 40.1
2017-02-02 03:45:02, 31.414554595947266, 40.1
2017-02-02 04:00:02, 31.432941436767578, 40.1
2017-02-02 04:15:02, 31.37778091430664, 40.1
2017-02-02 04:30:03, 31.414554595947266, 39.5
2017-02-02 04:45:03, 31.432941436767578, 40.1
2017-02-02 05:00:02, 31.30423355102539, 39.5
2017-02-02 05:15:02, 31.322620391845703, 39.5
2017-02-02 05:30:02, 31.359394073486328, 40.1
2017-02-02 05:45:03, 31.359394073486328, 40.1
2017-02-02 06:00:02, 31.37778091430664, 40.1
2017-02-02 06:15:02, 31.30423355102539, 40.1
2017-02-02 06:30:02, 31.45132827758789, 39.5
2017-02-02 06:45:03, 31.506488800048828, 39.5
2017-02-02 07:00:03, 31.359394073486328, 40.1
2017-02-02 07:15:02, 31.23068618774414, 40.1
2017-02-02 07:30:02, 31.30423355102539, 39.5
2017-02-02 07:45:03, 31.138751983642578, 40.1
2017-02-02 08:00:03, 31.341007232666016, 40.1
2017-02-02 08:15:03, 31.267459869384766, 39.5
2017-02-02 08:30:02, 31.249073028564453, 39.0
2017-02-02 08:45:02, 31.138751983642578, 39.5
2017-02-02 09:00:02, 31.45132827758789, 39.5
2017-02-02 09:15:02, 31.285846710205078, 39.5
2017-02-02 09:30:03, 31.359394073486328, 40.1
2017-02-02 09:45:03, 31.30423355102539, 39.5
2017-02-02 10:00:02, 31.30423355102539, 39.0
2017-02-02 10:15:03, 31.359394073486328, 39.0
2017-02-02 10:30:02, 31.37778091430664, 40.1
2017-02-02 10:45:03, 31.488101959228516, 39.5
2017-02-02 11:00:02, 31.469715118408203, 40.1
2017-02-02 11:15:03, 31.561649322509766, 40.1
2017-02-02 11:30:03, 31.59842300415039, 40.1
2017-02-02 11:45:02, 31.59842300415039, 40.1
2017-02-02 12:00:03, 31.635196685791016, 40.1
2017-02-02 12:15:02, 31.396167755126953, 40.1
2017-02-02 12:30:02, 31.543262481689453, 40.1
2017-02-02 12:45:02, 31.690357208251953, 40.1
2017-02-02 13:00:02, 31.727130889892578, 40.1
2017-02-02 13:15:02, 31.580036163330078, 40.1
2017-02-02 13:30:02, 31.635196685791016, 40.1
2017-02-02 13:45:03, 31.635196685791016, 40.1
2017-02-02 14:00:02, 31.653583526611328, 40.1
2017-02-02 14:15:02, 31.708744049072266, 40.1
2017-02-02 14:30:03, 31.59842300415039, 40.1
2017-02-02 14:45:02, 31.690357208251953, 40.1
2017-02-02 15:00:02, 31.763904571533203, 40.1
2017-02-02 15:15:02, 30.954883575439453, 39.5
2017-02-02 15:30:03, 31.08359146118164, 39.5
2017-02-02 15:45:03, 30.88133430480957, 39.0
2017-02-02 16:00:02, 30.642305374145508, 39.0
2017-02-02 16:15:02, 30.73423957824707, 41.7
2017-02-02 16:30:02, 30.329727172851562, 41.7
2017-02-02 16:45:02, 30.053924560546875, 40.6
2017-02-02 17:00:03, 31.561649322509766, 40.1
2017-02-02 17:15:03, 31.727130889892578, 40.1
2017-02-02 17:30:02, 31.855838775634766, 40.1
2017-02-02 17:45:02, 31.800678253173828, 40.1
2017-02-02 18:00:02, 31.708744049072266, 40.1
2017-02-02 18:15:03, 31.763904571533203, 40.1
2017-02-02 18:30:03, 31.635196685791016, 40.1
2017-02-02 18:45:03, 31.690357208251953, 40.1
2017-02-02 19:00:03, 31.59842300415039, 39.0
2017-02-02 19:15:02, 31.911001205444336, 40.1
2017-02-02 19:30:03, 31.94777488708496, 40.1
2017-02-02 19:45:02, 31.800678253173828, 40.1
2017-02-02 20:00:02, 31.727130889892578, 39.5
2017-02-02 20:15:02, 31.800678253173828, 40.1
2017-02-02 20:30:03, 31.984548568725586, 40.1
2017-02-02 20:45:03, 32.168418884277344, 40.1
2017-02-02 21:00:02, 32.113258361816406, 40.1
2017-02-02 21:15:03, 32.113258361816406, 40.1
2017-02-02 21:30:02, 32.021324157714844, 40.1
2017-02-02 21:45:02, 32.168418884277344, 40.1
2017-02-02 22:00:02, 32.27873992919922, 40.1
2017-02-02 22:15:03, 32.039710998535156, 40.1
2017-02-02 22:30:02, 32.039710998535156, 40.1
2017-02-02 22:45:02, 31.911001205444336, 40.1
2017-02-02 23:00:03, 31.92938804626465, 40.1
2017-02-02 23:15:02, 31.87422752380371, 40.1
2017-02-02 23:30:03, 31.892614364624023, 40.1
2017-02-02 23:45:02, 31.74551773071289, 40.1
2017-02-03 00:00:02, 31.580036163330078, 40.1
2017-02-03 00:15:02, 31.561649322509766, 40.1
2017-02-03 00:30:03, 31.543262481689453, 40.1
2017-02-03 00:45:03, 31.616809844970703, 40.1
2017-02-03 01:00:03, 31.469715118408203, 39.5
2017-02-03 01:15:02, 31.469715118408203, 39.0
2017-02-03 01:30:03, 31.469715118408203, 39.0
2017-02-03 01:45:02, 31.341007232666016, 39.5
2017-02-03 02:00:02, 31.193912506103516, 40.1
2017-02-03 02:15:03, 31.341007232666016, 39.5
2017-02-03 02:30:03, 31.285846710205078, 40.1
2017-02-03 02:45:03, 31.120365142822266, 39.5
2017-02-03 03:00:03, 31.175525665283203, 39.5
2017-02-03 03:15:03, 31.193912506103516, 39.5
2017-02-03 03:30:02, 31.046817779541016, 39.5
2017-02-03 03:45:03, 31.065204620361328, 39.5
2017-02-03 04:00:03, 31.046817779541016, 39.5
2017-02-03 04:15:02, 31.01004409790039, 40.1
2017-02-03 04:30:03, 31.046817779541016, 39.5
2017-02-03 04:45:02, 30.973270416259766, 39.5
2017-02-03 05:00:03, 31.120365142822266, 39.5
2017-02-03 05:15:02, 31.01004409790039, 39.5
2017-02-03 05:30:02, 30.991657257080078, 39.0
2017-02-03 05:45:02, 30.954883575439453, 39.0
2017-02-03 06:00:03, 30.80778694152832, 39.5
2017-02-03 06:15:02, 30.826173782348633, 39.5
2017-02-03 06:30:02, 30.899721145629883, 39.0
2017-02-03 06:45:02, 31.01004409790039, 39.0
2017-02-03 07:00:03, 30.991657257080078, 39.0
2017-02-03 07:15:03, 31.101978302001953, 39.0
2017-02-03 07:30:03, 30.918107986450195, 38.5
2017-02-03 07:45:02, 30.93649673461914, 39.0
2017-02-03 08:00:03, 30.88133430480957, 39.0
2017-02-03 08:15:03, 30.88133430480957, 39.5
2017-02-03 08:30:02, 30.862947463989258, 39.0
2017-02-03 08:45:03, 30.80778694152832, 39.0
2017-02-03 09:00:02, 30.66069221496582, 39.0
2017-02-03 09:15:03, 30.844560623168945, 39.0
2017-02-03 09:30:02, 30.844560623168945, 39.0
2017-02-03 09:45:03, 30.862947463989258, 38.5
2017-02-03 10:00:02, 30.862947463989258, 39.0
2017-02-03 10:15:03, 31.028430938720703, 42.2
2017-02-03 10:30:02, 31.285846710205078, 42.2
2017-02-03 10:45:02, 31.690357208251953, 42.8
2017-02-03 11:00:02, 31.782291412353516, 42.8
2017-02-03 11:15:03, 32.15003204345703, 42.8
2017-02-03 11:30:02, 32.22357940673828, 43.3
2017-02-03 11:45:02, 32.29712677001953, 42.8
2017-02-03 12:00:03, 32.315513610839844, 43.3
2017-02-03 12:15:02, 32.37067413330078, 43.3
2017-02-03 12:30:02, 32.168418884277344, 43.3
2017-02-03 12:45:02, 32.554542541503906, 43.9
2017-02-03 13:00:02, 32.628089904785156, 43.3
2017-02-03 13:15:02, 32.628089904785156, 44.4
2017-02-03 13:30:03, 32.609703063964844, 43.9
2017-02-03 13:45:02, 32.64647674560547, 43.3
2017-02-03 14:00:02, 32.49938201904297, 43.3
2017-02-03 14:15:03, 32.683250427246094, 43.3
2017-02-03 14:30:02, 32.609703063964844, 43.9
2017-02-03 14:45:02, 32.628089904785156, 43.9
2017-02-03 15:00:02, 32.95905303955078, 41.7
2017-02-03 15:15:03, 32.88550567626953, 41.2
2017-02-03 15:30:03, 32.628089904785156, 40.6
2017-02-03 15:45:02, 32.628089904785156, 40.1
2017-02-03 16:00:02, 32.462608337402344, 41.2
2017-02-03 16:15:03, 32.29712677001953, 40.6
2017-02-03 16:30:03, 32.15003204345703, 40.6
2017-02-03 16:45:02, 32.021324157714844, 40.1
2017-02-03 17:00:02, 32.021324157714844, 41.2
2017-02-03 17:15:02, 32.094871520996094, 40.1
2017-02-03 17:30:02, 31.94777488708496, 40.1
2017-02-03 17:45:03, 32.00293731689453, 40.1
2017-02-03 18:00:02, 32.81195831298828, 44.9
2017-02-03 18:15:03, 33.30840301513672, 45.5
2017-02-03 18:30:03, 33.345176696777344, 44.9
2017-02-03 18:45:03, 33.216468811035156, 44.9
2017-02-03 19:00:03, 32.42583465576172, 44.4
2017-02-03 19:15:03, 32.039710998535156, 43.9
2017-02-03 19:30:03, 32.05809783935547, 44.4
2017-02-03 19:45:03, 31.580036163330078, 43.3
2017-02-03 20:00:02, 32.59131622314453, 44.9
2017-02-03 20:15:02, 33.142921447753906, 44.4
2017-02-03 20:30:03, 33.16130828857422, 44.4
2017-02-03 20:45:02, 33.271629333496094, 44.9
2017-02-03 21:00:02, 33.38195037841797, 44.4
2017-02-03 21:15:02, 33.40033721923828, 45.5
2017-02-03 21:30:03, 33.32678985595703, 45.5
2017-02-03 21:45:03, 33.418724060058594, 45.5
2017-02-03 22:00:02, 33.49227523803711, 45.5
2017-02-03 22:15:03, 33.216468811035156, 47.6
2017-02-03 22:30:03, 33.124534606933594, 47.6
2017-02-03 22:45:02, 33.216468811035156, 47.6
2017-02-03 23:00:02, 32.977439880371094, 47.1
2017-02-03 23:15:03, 33.84162521362305, 48.7
2017-02-03 23:30:02, 33.78646469116211, 46.5
2017-02-03 23:45:03, 32.44422149658203, 42.2
2017-02-04 00:00:02, 31.08359146118164, 41.2
2017-02-04 00:15:02, 30.66069221496582, 40.1
2017-02-04 00:30:02, 31.727130889892578, 41.2
2017-02-04 00:45:02, 31.966161727905273, 42.2
2017-02-04 01:00:02, 31.837451934814453, 41.2
2017-02-04 01:15:02, 31.87422752380371, 41.2
2017-02-04 01:30:03, 31.727130889892578, 41.2
2017-02-04 01:45:02, 31.727130889892578, 41.2
2017-02-04 02:00:02, 31.635196685791016, 41.2
2017-02-04 02:15:02, 31.59842300415039, 41.2
2017-02-04 02:30:03, 31.396167755126953, 41.2
2017-02-04 02:45:03, 31.506488800048828, 41.2
2017-02-04 03:00:02, 31.543262481689453, 41.2
2017-02-04 03:15:02, 31.396167755126953, 41.2
2017-02-04 03:30:03, 31.285846710205078, 41.2
2017-02-04 03:45:03, 31.138751983642578, 40.6
2017-02-04 04:00:03, 31.120365142822266, 41.2
2017-02-04 04:15:03, 30.973270416259766, 41.2
2017-02-04 04:30:02, 30.954883575439453, 40.6
2017-02-04 04:45:02, 31.046817779541016, 40.1
2017-02-04 05:00:03, 30.899721145629883, 40.6
2017-02-04 05:15:02, 31.01004409790039, 41.2
2017-02-04 05:30:03, 31.101978302001953, 41.2
2017-02-04 05:45:03, 31.101978302001953, 40.1
2017-02-04 06:00:02, 30.918107986450195, 40.1
2017-02-04 06:15:02, 30.862947463989258, 40.1
2017-02-04 06:30:03, 30.826173782348633, 40.6
2017-02-04 06:45:02, 30.697465896606445, 40.6
2017-02-04 07:00:03, 30.73423957824707, 40.1
2017-02-04 07:15:03, 30.80778694152832, 40.6
2017-02-04 07:30:03, 30.80778694152832, 40.1
2017-02-04 07:45:03, 30.715852737426758, 40.6
2017-02-04 08:00:02, 30.642305374145508, 39.0
2017-02-04 08:15:02, 30.403274536132812, 38.5
2017-02-04 08:30:03, 30.31134033203125, 39.0
2017-02-04 08:45:03, 30.348114013671875, 39.0
2017-02-04 09:00:02, 30.31134033203125, 39.0
2017-02-04 09:15:03, 30.366500854492188, 38.5
2017-02-04 09:30:03, 30.421661376953125, 39.0
2017-02-04 09:45:03, 30.366500854492188, 39.0
2017-02-04 10:00:03, 30.440048217773438, 38.5
2017-02-04 10:15:02, 30.274566650390625, 39.0
2017-02-04 10:30:03, 30.329727172851562, 39.0
2017-02-04 10:45:03, 30.60552978515625, 39.0
2017-02-04 11:00:02, 30.587142944335938, 39.0
2017-02-04 11:15:03, 30.697465896606445, 38.5
2017-02-04 11:30:02, 30.66069221496582, 39.0
2017-02-04 11:45:03, 30.771013259887695, 39.5
2017-02-04 12:00:03, 30.899721145629883, 39.0
2017-02-04 12:15:03, 31.08359146118164, 39.5
2017-02-04 12:30:03, 30.93649673461914, 39.0
2017-02-04 12:45:02, 27.66362762451172, 35.8
2017-02-04 13:00:03, 27.16718101501465, 34.7
2017-02-04 13:15:02, 27.53491973876953, 34.7
2017-02-04 13:30:02, 28.16007423400879, 35.8
2017-02-04 13:45:03, 29.061031341552734, 37.9
2017-02-04 14:00:03, 29.208126068115234, 37.9
2017-02-04 14:15:03, 29.44715690612793, 37.4
2017-02-04 14:30:02, 29.557477951049805, 37.9
2017-02-04 14:45:02, 29.7965087890625, 40.6
2017-02-04 15:00:02, 29.980377197265625, 41.2
2017-02-04 15:15:03, 29.961990356445312, 41.2
2017-02-04 15:30:03, 29.925216674804688, 41.2
2017-02-04 15:45:02, 30.80778694152832, 41.7
2017-02-04 16:00:03, 30.789400100708008, 42.2
2017-02-04 16:15:02, 31.046817779541016, 42.2
2017-02-04 16:30:03, 31.15713882446289, 41.7
2017-02-04 16:45:03, 31.580036163330078, 42.8
2017-02-04 17:00:03, 31.616809844970703, 42.2
2017-02-04 17:15:02, 31.341007232666016, 42.2
2017-02-04 17:30:02, 31.800678253173828, 43.3
2017-02-04 17:45:03, 31.341007232666016, 42.2
2017-02-04 18:00:03, 31.87422752380371, 43.9
2017-02-04 18:15:02, 31.984548568725586, 40.1
2017-02-04 18:30:03, 30.73423957824707, 39.0
2017-02-04 18:45:03, 31.175525665283203, 40.1
2017-02-04 19:00:03, 30.789400100708008, 39.5
2017-02-04 19:15:03, 30.45843505859375, 39.0
2017-02-04 19:30:03, 30.513595581054688, 39.0
2017-02-04 19:45:03, 29.87005615234375, 39.0
2017-02-04 20:00:02, 29.925216674804688, 38.5
2017-02-04 20:15:03, 31.52487564086914, 42.8
2017-02-04 20:30:02, 31.782291412353516, 43.3
2017-02-04 20:45:03, 30.623918533325195, 43.3
2017-02-04 21:00:03, 31.046817779541016, 43.3
2017-02-04 21:15:02, 30.587142944335938, 42.8
2017-02-04 21:30:03, 30.826173782348633, 42.8
2017-02-04 21:45:02, 30.715852737426758, 42.8
2017-02-04 22:00:02, 30.93649673461914, 42.8
2017-02-04 22:15:03, 31.212299346923828, 43.3
2017-02-04 22:30:03, 30.826173782348633, 43.3
2017-02-04 22:45:02, 30.31134033203125, 42.8
2017-02-04 23:00:02, 30.219406127929688, 42.8
2017-02-04 23:15:02, 30.623918533325195, 42.8
2017-02-04 23:30:02, 30.403274536132812, 43.3
2017-02-04 23:45:02, 30.642305374145508, 43.3
2017-02-05 00:00:03, 30.587142944335938, 43.3
2017-02-05 00:15:03, 30.80778694152832, 42.8
2017-02-05 00:30:03, 30.697465896606445, 42.2
2017-02-05 00:45:02, 30.844560623168945, 39.0
2017-02-05 01:00:02, 29.87005615234375, 38.5
2017-02-05 01:15:03, 31.359394073486328, 39.5
2017-02-05 01:30:02, 31.94777488708496, 40.1
2017-02-05 01:45:03, 32.00293731689453, 40.1
2017-02-05 02:00:02, 31.74551773071289, 40.1
2017-02-05 02:15:03, 31.635196685791016, 40.1
2017-02-05 02:30:02, 31.690357208251953, 40.1
2017-02-05 02:45:03, 31.616809844970703, 40.1
2017-02-05 03:00:03, 31.543262481689453, 40.1
2017-02-05 03:15:03, 31.469715118408203, 40.1
2017-02-05 03:30:02, 31.414554595947266, 39.5
2017-02-05 03:45:02, 31.37778091430664, 39.5
2017-02-05 04:00:03, 31.322620391845703, 39.5
2017-02-05 04:15:03, 31.23068618774414, 40.1
2017-02-05 04:30:02, 31.249073028564453, 40.1
2017-02-05 04:45:02, 31.212299346923828, 40.1
2017-02-05 05:00:02, 31.138751983642578, 40.1
2017-02-05 05:15:02, 31.120365142822266, 39.5
2017-02-05 05:30:02, 31.08359146118164, 40.1
2017-02-05 05:45:02, 31.08359146118164, 39.5
2017-02-05 06:00:03, 31.120365142822266, 39.5
2017-02-05 06:15:03, 31.028430938720703, 39.0
2017-02-05 06:30:02, 31.08359146118164, 39.0
2017-02-05 06:45:02, 31.01004409790039, 40.1
2017-02-05 07:00:02, 31.065204620361328, 40.1
2017-02-05 07:15:02, 30.991657257080078, 40.1
2017-02-05 07:30:03, 31.01004409790039, 39.5
2017-02-05 07:45:02, 31.01004409790039, 39.0
