date, pressure
2017-02-02 23:45:02, 968.112060546875
2017-02-03 00:00:02, 968.598388671875
2017-02-03 00:15:02, 969.285888671875
2017-02-03 00:30:03, 969.625244140625
2017-02-03 00:45:03, 969.85986328125
2017-02-03 01:00:03, 970.44482421875
2017-02-03 01:15:02, 970.87890625
2017-02-03 01:30:03, 970.942626953125
2017-02-03 01:45:02, 971.119140625
2017-02-03 02:00:02, 971.344970703125
2017-02-03 02:15:03, 971.443359375
2017-02-03 02:30:03, 971.67529296875
2017-02-03 02:45:03, 971.926025390625
2017-02-03 03:00:03, 972.10888671875
2017-02-03 03:15:03, 972.34521484375
2017-02-03 03:30:02, 972.646240234375
2017-02-03 03:45:03, 972.546142578125
2017-02-03 04:00:03, 972.972900390625
2017-02-03 04:15:02, 973.044189453125
2017-02-03 04:30:03, 972.824462890625
2017-02-03 04:45:02, 973.23974609375
2017-02-03 05:00:03, 973.85498046875
2017-02-03 05:15:02, 974.05712890625
2017-02-03 05:30:02, 974.338623046875
2017-02-03 05:45:02, 974.96533203125
2017-02-03 06:00:03, 975.01171875
2017-02-03 06:15:02, 975.302490234375
2017-02-03 06:30:02, 975.549072265625
2017-02-03 06:45:02, 975.755859375
2017-02-03 07:00:03, 976.067138671875
2017-02-03 07:15:03, 976.094482421875
2017-02-03 07:30:03, 976.15185546875
2017-02-03 07:45:02, 976.292236328125
2017-02-03 08:00:03, 976.30126953125
2017-02-03 08:15:03, 976.503173828125
2017-02-03 08:30:02, 976.5419921875
2017-02-03 08:45:03, 976.767822265625
2017-02-03 09:00:02, 976.695556640625
2017-02-03 09:15:03, 976.7763671875
2017-02-03 09:30:02, 977.032958984375
2017-02-03 09:45:03, 977.34619140625
2017-02-03 10:00:02, 977.43603515625
2017-02-03 10:15:03, 977.65234375
2017-02-03 10:30:02, 977.714111328125
2017-02-03 10:45:02, 977.789306640625
2017-02-03 11:00:02, 977.77197265625
2017-02-03 11:15:03, 977.70849609375
2017-02-03 11:30:02, 977.616943359375
2017-02-03 11:45:02, 977.607177734375
2017-02-03 12:00:03, 977.63720703125
2017-02-03 12:15:02, 977.5498046875
2017-02-03 12:30:02, 977.312744140625
2017-02-03 12:45:02, 977.089599609375
2017-02-03 13:00:02, 976.9638671875
2017-02-03 13:15:02, 976.88232421875
2017-02-03 13:30:03, 976.679443359375
2017-02-03 13:45:02, 976.575439453125
2017-02-03 14:00:02, 976.48876953125
2017-02-03 14:15:03, 976.380126953125
2017-02-03 14:30:02, 976.313720703125
2017-02-03 14:45:02, 976.16943359375
2017-02-03 15:00:02, 976.20361328125
2017-02-03 15:15:03, 976.2392578125
2017-02-03 15:30:03, 976.290771484375
2017-02-03 15:45:02, 976.240966796875
2017-02-03 16:00:02, 976.183349609375
2017-02-03 16:15:03, 976.090576171875
2017-02-03 16:30:03, 976.072021484375
2017-02-03 16:45:02, 975.9619140625
2017-02-03 17:00:02, 975.874267578125
2017-02-03 17:15:02, 975.8076171875
2017-02-03 17:30:02, 975.587158203125
2017-02-03 17:45:03, 975.592041015625
2017-02-03 18:00:02, 975.504638671875
2017-02-03 18:15:03, 975.630859375
2017-02-03 18:30:03, 975.52734375
2017-02-03 18:45:03, 975.571533203125
2017-02-03 19:00:03, 975.669189453125
2017-02-03 19:15:03, 975.83154296875
2017-02-03 19:30:03, 975.938232421875
2017-02-03 19:45:03, 975.9267578125
2017-02-03 20:00:02, 976.004150390625
2017-02-03 20:15:02, 976.0068359375
2017-02-03 20:30:03, 975.97998046875
2017-02-03 20:45:02, 976.067138671875
2017-02-03 21:00:02, 976.251708984375
2017-02-03 21:15:02, 976.0263671875
2017-02-03 21:30:03, 976.0107421875
2017-02-03 21:45:03, 976.10498046875
2017-02-03 22:00:02, 976.011962890625
2017-02-03 22:15:03, 976.228271484375
2017-02-03 22:30:03, 976.27099609375
2017-02-03 22:45:02, 976.28173828125
2017-02-03 23:00:02, 976.314697265625
2017-02-03 23:15:03, 976.497802734375
2017-02-03 23:30:02, 976.537841796875
2017-02-03 23:45:03, 976.74755859375
2017-02-04 00:00:02, 976.77978515625
2017-02-04 00:15:02, 976.959716796875
2017-02-04 00:30:02, 977.05908203125
2017-02-04 00:45:02, 977.066162109375
2017-02-04 01:00:02, 977.159912109375
2017-02-04 01:15:02, 977.298095703125
2017-02-04 01:30:03, 977.515869140625
2017-02-04 01:45:02, 977.677978515625
2017-02-04 02:00:02, 977.729736328125
2017-02-04 02:15:02, 977.76904296875
2017-02-04 02:30:03, 977.75341796875
2017-02-04 02:45:03, 977.9521484375
2017-02-04 03:00:02, 978.115478515625
2017-02-04 03:15:02, 978.169189453125
2017-02-04 03:30:03, 978.03125
2017-02-04 03:45:03, 977.91455078125
2017-02-04 04:00:03, 978.023681640625
2017-02-04 04:15:03, 978.2783203125
2017-02-04 04:30:02, 978.470947265625
2017-02-04 04:45:02, 978.57958984375
2017-02-04 05:00:03, 978.716552734375
2017-02-04 05:15:02, 978.80615234375
2017-02-04 05:30:03, 978.839111328125
2017-02-04 05:45:03, 978.9150390625
2017-02-04 06:00:02, 979.280517578125
2017-02-04 06:15:02, 979.5205078125
2017-02-04 06:30:03, 979.681396484375
2017-02-04 06:45:02, 979.814697265625
2017-02-04 07:00:03, 979.990966796875
2017-02-04 07:15:03, 980.102294921875
2017-02-04 07:30:03, 980.23779296875
2017-02-04 07:45:03, 980.333251953125
2017-02-04 08:00:02, 980.33740234375
2017-02-04 08:15:02, 980.73193359375
2017-02-04 08:30:03, 981.015625
2017-02-04 08:45:03, 981.220947265625
2017-02-04 09:00:02, 981.359619140625
2017-02-04 09:15:03, 981.378173828125
2017-02-04 09:30:03, 981.355712890625
2017-02-04 09:45:03, 981.27783203125
2017-02-04 10:00:03, 981.416748046875
2017-02-04 10:15:02, 981.4853515625
2017-02-04 10:30:03, 981.577880859375
2017-02-04 10:45:03, 981.650146484375
2017-02-04 11:00:02, 981.48779296875
2017-02-04 11:15:03, 981.34619140625
2017-02-04 11:30:02, 981.468017578125
2017-02-04 11:45:03, 981.386962890625
2017-02-04 12:00:03, 981.5419921875
2017-02-04 12:15:03, 981.42919921875
2017-02-04 12:30:03, 981.308349609375
2017-02-04 12:45:02, 981.39404296875
2017-02-04 13:00:03, 981.12744140625
2017-02-04 13:15:02, 980.9677734375
2017-02-04 13:30:02, 981.21923828125
2017-02-04 13:45:03, 981.1845703125
2017-02-04 14:00:03, 981.046142578125
2017-02-04 14:15:03, 981.063232421875
2017-02-04 14:30:02, 981.03662109375
2017-02-04 14:45:02, 980.693359375
2017-02-04 15:00:02, 980.768310546875
2017-02-04 15:15:03, 980.71484375
2017-02-04 15:30:03, 980.785400390625
2017-02-04 15:45:02, 980.56689453125
2017-02-04 16:00:03, 980.6572265625
2017-02-04 16:15:02, 980.6806640625
2017-02-04 16:30:03, 980.64599609375
2017-02-04 16:45:03, 980.6240234375
2017-02-04 17:00:03, 980.6494140625
2017-02-04 17:15:02, 980.687744140625
2017-02-04 17:30:02, 980.84130859375
2017-02-04 17:45:03, 981.0087890625
2017-02-04 18:00:03, 981.156982421875
2017-02-04 18:15:02, 981.25537109375
2017-02-04 18:30:03, 981.495361328125
2017-02-04 18:45:03, 981.443115234375
2017-02-04 19:00:03, 981.657470703125
2017-02-04 19:15:03, 981.643310546875
2017-02-04 19:30:03, 981.685546875
2017-02-04 19:45:03, 981.690673828125
2017-02-04 20:00:02, 981.590087890625
2017-02-04 20:15:03, 981.454345703125
2017-02-04 20:30:02, 981.533935546875
2017-02-04 20:45:03, 981.754638671875
2017-02-04 21:00:03, 981.6923828125
2017-02-04 21:15:02, 981.89404296875
2017-02-04 21:30:03, 982.103759765625
2017-02-04 21:45:02, 982.239501953125
2017-02-04 22:00:02, 982.3125
2017-02-04 22:15:03, 982.193359375
2017-02-04 22:30:03, 982.30712890625
2017-02-04 22:45:02, 982.338623046875
2017-02-04 23:00:02, 982.4326171875
2017-02-04 23:15:02, 982.2890625
2017-02-04 23:30:02, 982.395263671875
2017-02-04 23:45:02, 982.575927734375
2017-02-05 00:00:03, 982.795166015625
2017-02-05 00:15:03, 982.8486328125
2017-02-05 00:30:03, 982.9794921875
2017-02-05 00:45:02, 983.195556640625
2017-02-05 01:00:02, 983.323974609375
2017-02-05 01:15:03, 983.429931640625
2017-02-05 01:30:02, 983.48876953125
2017-02-05 01:45:03, 983.656494140625
2017-02-05 02:00:02, 984.03271484375
2017-02-05 02:15:03, 984.290771484375
2017-02-05 02:30:02, 984.37841796875
2017-02-05 02:45:03, 984.37890625
2017-02-05 03:00:03, 984.71044921875
2017-02-05 03:15:03, 984.762451171875
2017-02-05 03:30:02, 984.83447265625
2017-02-05 03:45:02, 985.02734375
2017-02-05 04:00:03, 985.16796875
2017-02-05 04:15:03, 985.31298828125
2017-02-05 04:30:02, 985.533935546875
2017-02-05 04:45:02, 985.689453125
2017-02-05 05:00:02, 985.714111328125
2017-02-05 05:15:02, 986.055908203125
2017-02-05 05:30:02, 986.11865234375
2017-02-05 05:45:02, 986.277587890625
2017-02-05 06:00:03, 986.554443359375
2017-02-05 06:15:03, 986.834228515625
2017-02-05 06:30:02, 987.134033203125
2017-02-05 06:45:02, 987.457763671875
2017-02-05 07:00:02, 987.68798828125
2017-02-05 07:15:02, 987.890625
2017-02-05 07:30:03, 988.208251953125
2017-02-05 07:45:02, 988.520263671875
2017-02-05 08:00:02, 988.99658203125
2017-02-05 08:15:03, 989.3701171875
2017-02-05 08:30:02, 989.59521484375
2017-02-05 08:45:02, 989.6552734375
2017-02-05 09:00:02, 989.904296875
2017-02-05 09:15:03, 990.24951171875
2017-02-05 09:30:02, 990.467041015625
2017-02-05 09:45:03, 990.73876953125
2017-02-05 10:00:02, 991.001953125
2017-02-05 10:15:02, 991.309326171875
2017-02-05 10:30:02, 991.5732421875
2017-02-05 10:45:02, 991.892822265625
2017-02-05 11:00:03, 992.135498046875
2017-02-05 11:15:03, 992.349609375
2017-02-05 11:30:02, 992.507080078125
2017-02-05 11:45:03, 992.689697265625
2017-02-05 12:00:03, 993.025146484375
2017-02-05 12:15:03, 993.31103515625
2017-02-05 12:30:02, 993.569580078125
2017-02-05 12:45:02, 993.857421875
2017-02-05 13:00:03, 993.980224609375
2017-02-05 13:15:03, 994.122314453125
2017-02-05 13:30:02, 994.322021484375
2017-02-05 13:45:02, 994.226318359375
2017-02-05 14:00:02, 994.27197265625
